book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation
p5967329;����� �������;���� ����������;2021; 16+ ;416;��������;https://book24.ru/product/chuzhoe-proshloe-5967329/;
p5962805;������������� � ������. �������� 50 ������ ��� �� Python;������� ����;2021; 12+ ;288;��������� ��� �����;https://book24.ru/product/programmiruem-s-detmi-sozdayte-50-krutykh-igr-na-python-5962805/;����� ���� ���� �� ����� ������� � ��������� ������� ���� ��� ���������������� �������� ����� ���������������� Python. � ��� ��� ������������� �� �������� ��������� ��������� � ���� - �� ������� � ������� �������� ��������, ���������� ������ ������� ����������������, �� ������� ����� �����������, ����� ������� �� ���������� ���� ����� ����� ������������ ������ ������� �� ���� ��������. ��� ��������� - ����� ������ ��� ����������� ��� ������� ������� � ������� ����������������, �������� ������ ��� �� Python � ����� ���� - ��� ������������ ������ ������� ����� ��������� �������� � ���������� ���, � ������� ����� ������ ������ � ���� ��� �� ������ ��������.
p6039859;������ �� �����?;����� ������;2021; 16+ ;352;������������ ���������;https://book24.ru/product/pochemu-ne-evans-6039859/;����� �����, ��� �������, ����� �� ����� �������� � �����. �� ����� ���� ��� ������ �� ������� ���������, � ����� ����� ������ ���. ���� �� �� �����������, ��� ������ ����� ������ ������  ���������� ��������. ��� ��������� �����, ������� ������� ������� �����, ����: "������ �� �����?". ��� ����� �� ���������� �������� �������, ��������� ��� ��������, � ��� � ��� ������� � ���� ����. �� ������� �������, ������������ ����� ����������� � ���������� �������, ������ �� ������ �� ���������. ������ �� ����� �������� ����� ��������� �� ����� ��������
p6029755;�����������;����� ������;2021; 18+ ;608;����������� ���������� �����;https://book24.ru/product/druzhelyubnye-6029755/;������������ �� �������� ��������� ������ � ����� ����� ����������� ���������, ���� �� �� ������������� ������, �������� ����� �� ����� ������ ��������. ����� ���� ������� ���������� ����������� �� ����� ���� �����: ���������������� �������������, ����������� � ���������� ����� ������� ���� ����� ������������ � ��� ��������� �� ��������� � ���������� ���������? � � ����������� ����� � ��� �������� �������� �����. � ������ "�����������" ������ ������ ���������� �� ��� ������� ������ ����: ������ �����, ����������� ����� � ������� �������� ����, ���������� ������� ��������, � ���� ��������� ������ � �����������. ��� ����� � ���, ��� ��-���������� ��������� ����� � ���� ���� ��� �� �����������, ������������� ��� ������� �����? � ���, �� ��� ������� ����� ���� �������� ������, �� ����� ������� � ������������.
p5929811;������� ����. �������. 2;����� ���������;2021; 6+ ;104;���� � �����������;https://book24.ru/product/graviti-folz-geymbuk-2-5929811/;��� ����� - ���� ������������ � ��� ������� ��������� � ���������� � ����� "������� ����"! ����� �� ������� ���: ���� ��� ������� ��������, ���� ��� ���� ������, ������, ������� ����� � ���� ���������� ��������, ������� ����� ������������, ������ �������� ��� �����. ��������� ������ � ���������� ������ � �������� �������!
p5967685;�������� ������������;�������� ������;2021; 16+ ;368;���������� ����������;https://book24.ru/product/ostatsya-nezamechennoy-5967685/;
p6041275;��������� �������. �������� ��������� ����������;�� ������;2021; 16+ ;448;����������� ����������;https://book24.ru/product/nevidimye-planety-noveyshaya-kitayskaya-fantastika-6041275/;"��������� �������" - ����������� ��������� ����������� ��������� ���������� ��� ��������� �������� ���� ��, ������������ ��������� ������������ ������. � ��������� ������������ ������������ ������ ����������� "������ ���� ���" �� ������, ���������� ������ �� ��� �������, �������� � ���������� ���� ������ � ������ ��������� �����������. ������� ������� ������������, ����������� � ����� ���� �� ������� �������������� ���������� ��������� ����������.
p5929629;��������� �� ���������;����� ������;2021; 16+ ;320;����������� �������� ������;https://book24.ru/product/schastliva-po-umolchaniyu-5929629/;��� ������ �������, ���� � ������� �������� ����� �������� ������� �����? �������, ������� ���, ����� �� � ��� ������! � ��� ������, ���� ����� � ������ �� ����� � ��� ��� �������? �����������, ��������� � ������� ��������� � �� ���� ���� � �����! � ������ �������� � ����� ��������� ��� ������ ������, ����� �����, �������� � ������ �� ����� �������� � ��������� ���������. � ��� �� ������, �������� ���� ������ �������� ������������, ���� �� ���� �� �������� ������������� �������, � ������ � �������, ����������� �... ���������� ����������� �������� �� �������� ������. ��� ��� ���� ������� ������? ��� ��������� ����������� � ��������? ��� ���� ������ ������� � ����� ������ � �����.
p6029258;��������� ������� ������� (������ 3);����� ������� ;2022; 6+ ;160;������� � ����� ��� �����;https://book24.ru/product/proklyatie-starogo-rudnika-vypusk-3-6029258/;
p5966500;�������� ������;������ �����;2021; 12+ ;224;���������� � �������;https://book24.ru/product/zavodnaya-vorona-1-5966500/;
p6043612;������� ������ ����;������ ������������;2021; 16+ ;352;�������� �������;https://book24.ru/product/shalosti-bogini-zimy-6043612/;
p5930817;������� �����. ����� � ������ ����� �������, � ������� �� ������ �� ����� ������;������ �. �����;2021; 18+ ;480;������;https://book24.ru/product/tyazhelee-nebes-zhizn-i-smert-kurta-kobeyna-o-kotorykh-vy-nichego-ne-znali-prezhde-5930817/;
p6029230;��������� ��������;������ ����������;2021; 6+ ;96;������� � ��������;https://book24.ru/product/deniskiny-rasskazy-6029230/;
p5993256;����������. ������ ������� ������; ������ ������� ;2021; 12+ ;480;������� ���������� �����;https://book24.ru/product/portugaliya-polnaya-istoriya-strany-5993256/;� ���� ��� ���������� � �������� �����������, �� ������� ��������� � �������� ��������, �� ��� ������� ����� ��� ���� ������� ������� � ��������� �� ���������� �����������. �� ������������� ����� ������� �������� ��������� ������� � ���- ��� ������ �����. ��� �� ����� �� ������� �������� � ��������- �� ������������ ������������� � ���� ������������� ������. �� ������� ������� ��������� ������������ ���������� � ���- ��������� ���������. ������� �� �������� � ����� ����� � ��- �������� ������ �����, ������� ����� �������� �� ���� ������ � ����� ��������� ������� �������. ��� ����� � ������ ������ ������� ����������, ���������� �� ������� �����.
p5966548;��� ���������?;����� �������;2021; 6+ ;80;�����������. ������� ����;https://book24.ru/product/kto-predatel-5966548/;
p6035867;���� �����;����� ����;2021; 16+ ;416;��������;https://book24.ru/product/teni-teney-6035867/;��� �� ��������� ����� ����������, ��� ����� �������. ������ �����������, �������� ������, ������ ��� �� ���� �������, ���� ������ �������� �� ����� ����� ������. ������ ��� � ������ ����� �������� ���� ��� ����� � �������� ��������, ��������� ����������, ��� ���� ��������� ��� ������������. ��� �� ������� ��������� ����� ��� ����. 	��� ��� ���� ��� ����� ������� ������� �� ������ ������������: ���� � ������, � ������ ���� ��� ��������. �� ������, ����� ��� ���� ��� ������, ���� ���������� ��������� � ������ �������. � ���� �������� �������� �������� 	������� ���������� ���� ������ ��������, ����� ������. � ����� ��� ������� � ����� ���� �������� � � �������� � �����
p5964399;�������;������� �����;2021; 12+ ;768;������������ ���������� ����������;https://book24.ru/product/germant-5964399/;
p5993170;������������;�.�. �������;2021; 16+ ;544;���������� �������;https://book24.ru/product/nenazyvaemyy-5993170/;
p5930887;Achtung! Manager in der Luft!;������ ������;2021; 16+ ;352;������ ����������;https://book24.ru/product/achtung-manager-in-der-luft-5930887/;
p6038882;��� ����������;������� �������;2021; 12+ ;240;��������;https://book24.ru/product/moi-prioritety-6038882/;
p5993577;�������� �� 2022: ��� �������� �����;������� ����;2021; 12+ ;480;���������� � ���������;https://book24.ru/product/goroskop-na-2022-god-vodyanogo-tigra-5993577/;��������� �������� � ��� ���������� ��������� ��������������� �������, �������������� 12 ������� ������� � 5 ��������, ������� ���������� 60-������ ���� ���������. ������ � �����, ������, ����, ����� � ������. ������ ������� ������ � ����� �� ������ C�������� �������: ����� � ����, ������ � ������, ���� � ��������, ����� � ������, ������ � ������.  �� ���������� ��������� 2022 ��� ����� ����� �������� ����� � �������� ������������, �� ������������� �����, ������� �������� �������� ���������� ������ �������. ��� ����� ����� ����������� �������, �� ��������������� �������������. ������������� � ����� "��������������" ���� ��� ������� �������� �� ������� ����!  �� ���� ����� �� �������, ����� ��� ������� ��������� ����� �����������, � ����� ���. � ����� ���� ������� ������� ����� ������� � ������ �����, ������� � ���������� �����.
p5931013;������;����� ����������;2021; 12+ ;224;�������;https://book24.ru/product/ulybka-5931013/;
p5990292;������ �����;������ �������;2021; 16+ ;320;������� �������;https://book24.ru/product/volchya-tropa-5990292/;
p6043179;��������� ������;����� ���������;2021; 16+ ;448;����������� ���������;https://book24.ru/product/lyagushachiy-korol-6043179/;
p5970410;���� ���������;���� ����������;2021; 16+ ;352;������� ���������;https://book24.ru/product/udar-nevidimki-5970410/;
p6014421;�������� �����: ��� ������� ���� � ���, ��� ���� ���� �������� ������ ����������;��� �. ����;2021; 12+ ;176;���������� ��������;https://book24.ru/product/upravlyaya-vesom-kak-ubedit-mozg-v-tom-chto-telu-pora-sbrosit-lishnie-kilogrammy-6014421/;������ ���� ����� ����� ����� �������� ��������, ������ �� ������������ ����� � ����������� � ���������. ��� ������ � 95% ����� ����� ���������� ���������� ��� ������������.
 ��� ������ � ��� �������� ���������, ��� ����� �������������� ����, �� ����� � ��������� � �������� ������ ����� �������, �������, �������� � ������ ������?
 ����� ����������� ��� ���� ���� ��� ��� ������ � ��������� ������ ������ � ��������� ����� ���������.
 � ����� �� ������� ��������� ����������� �� ������ � ��������� ���������, � ����� ��������� �������, ������� ��� ������� ��������� ��������� � �������� �����.
 �������� ��� �������� �� ������ ����, �� � ���� ����� � ����� ��� ������� ��������� ����� ������, ��������������� � ��������������!
p6040023;���������, ��������� � ������;����� �����;2021; 16+ ;416;���������. �������;https://book24.ru/product/lingvisty-prishedshie-s-kholoda-6040023/;
p5967797;�������, 6;����� �������;2021; 16+ ;384;������� ���������;https://book24.ru/product/ogareva-6-5967797/;
p6035633;��������� ������ ������: ������. ��������. ����� 2;��� ����;2021; 18+ ;544;����������� ���������� �����;https://book24.ru/product/poslednyaya-missiya-angela-lyubov-stsenariy-chast-2-6035633/;
p5931035;���� ���� �� ���!;�������� �������;2021; 16+ ;352;�������������� �������;https://book24.ru/product/esli-bogi-za-nas-5931035/;
p6044511;���� �������;������ ���������;2021; 16+ ;352;������� ��� ��������;https://book24.ru/product/dusha-drakona-6044511/;
p5970021;�������������� ������������� �����. �������� ������. ���������� �������;����� ����;2021; 16+ ;160;���������� ����������;https://book24.ru/product/metaforicheskie-assotsiativnye-karty-metodika-raboty-vnutrenniy-rebenok-5970021/;
p5930792;����� ������! ��� ������ ������ �� ��� ���;��� ��������;2021; 6+ ;48;�������. ��������;https://book24.ru/product/dikaya-pogoda-kak-klimat-vliyaet-na-nash-mir-5930792/;
p6045857;�� ��� �����;����� ������-�����;2021; 18+ ;416;���������� �������� ������;https://book24.ru/product/ne-moy-romeo-6045857/;���� ������� ���������. �������� �������. ���� ������� ����-������. ���������� ����. �� ��������� ���� ���������, ��� ����� ������� ���� �� ���������� �����������. � ��� ��� ������� �������� ������� �� ��������� ������� � �������������? �� � ���� � ���. � ����� "�������" - ��������� ���������. ������ ���� ��������� ����������, ����� ����� ��. �� ���� ���� ��� ������ �� �������. �� ������� �������� ���� ���������. ������, ��������� �������� ��� ��� ������ ��� �������� ��������.  ����� �� � ���� ������� ���������� ����� ��� ������������� �������� ����������� �����?
p5968696;���������������� �� PHP � �������� � �������;������� ��������;2021; 12+ ;352;����������������;https://book24.ru/product/programmirovanie-na-php-v-primerakh-i-zadachakh-5968696/;���� PHP ������ � ��� ����� ���������� ������ ��� ���-����������, �� ��� ���� �� �������� ��� � ����� �� ����� ��������� ��� ���������������� �������� ������ ����������������. � ���� ������ ������� PHP ����� ����������� ������, ���� � ��� ������� ��������� ��� ������, ����������� ������� - �� ������� �������, ������� ����� � ��� ��������� �� ������ �������������� ���������� ��������, ����������� �� ������ ����� ������� ���������� ��������, �� � ���������� � ��������������� ���������� �������� �� PHP.
p6047027;�������� ����������;����� �����;2022; 16+ ;1152;����������� ����������;https://book24.ru/product/dnevniki-killerbota-6047027/;
p6048579;������� ������: ������ � �������� ���������;����� ���;2021; 12+ ;424;��������������;https://book24.ru/product/nikakoy-vlasti-teoriya-i-praktika-anarkhizma-6048579/;
p5997373;���� �������;����� ��� ����;2021; 16+ ;416;���������� ���������;https://book24.ru/product/most-dyavola-5997373/;� ��������� ������ � ���������� �������� � ������ ����������� ������� �������-���������.  ������������� ����������, ��� ������ �� �����, �������� ������. ���������� ���������� ���� �� ��������, �� � ���� ���� ������������. �������� ����. ������� � ���� � ��������� �������� �� ������� ������������ � ������� �� ��� ���� � ������������ � ���������� ��������. �� ���������� ����������� � ������������� ������ ������ � ������������� ����������� ��������, ������ ��� ����� ������ � ������� ������� � ��������, ��� ����� ������ ������.
p5969276;���� � �������;������� �����;2021; 18+ ;288;���������� �������� ������;https://book24.ru/product/igra-v-oborone-5969276/;
p6035031;����������. ���� ������� ��������;�. �����;2021; 16+ ;352;������ �������;https://book24.ru/product/aristokrat-pyat-gryaznykh-iskusstv-6035031/;
p5993418;��������� ��������. ��������� �����?;����� �������;2021; 16+ ;320;���������� ��������;https://book24.ru/product/printsessa-feniksov-vladychitsu-zvali-5993418/;� ���� �������� � ��������� � ����� ���������� ������ ����, � ��� ��� ������� � �������� � �� ������ ������� �����! ���� ���� �������� ����� �������������� ����� � ����� ������� ��� �����... �� ��� �, �������� ��������� ���������� � �� ����� ��������. ���� ������ � ���� �� ��� ���������� ������ ��������� � ������ ����, ������ ��� �������� ��� ����� �� �������!
p5992599;������� ������;���� ��;2021; 16+ ;352;������������ ���������;https://book24.ru/product/sindrom-gogolya-5992599/;1925 ���. ��������������� �����. ��������� ���������� � �������� ����� �� ������, ���������� ��������� ������, ����� ������������� ������� � ����������� ����� ���� �������� �� �������� ������ ���������� ����, �� �� ������ �������� ��������. ����, ������ ��������� �� ������� ������, � ����������� ������������ �������, �������� ��������� �������� � ���� ��������, ����������� ��������� � ������ ������������ ������������  ���� ������������ �������� ���������,  �������� ������� ������ �� ������ � ������� ������� ������� ����. ������������� �������� � ������, �� ��������� � ���������� ������� ������: ������ �������� ������� ����� ������, �� ���� ������ � ��������� ������������ ������, � ������ ��������� � ���������.  ������� ���������� �������, ��� ����� ������������, � ������ ���������� ������� �������
p6014729;�����-�����;������� ���������;2021; 16+ ;320;�����. �������;https://book24.ru/product/koshki-myshki-6014729/;�� ������ ������ ������ ������� � ������� ��������������� �������������. �� ��, ��� ������� � ��� �����, �����, ��� ������ � ����������. �� ����� ����� �������� �������� �� ���� � ����������, ��� ��� ���������� � ������ ����� �������. �������, ����� � ������ ���������� ������, ��������� ����� � ���������� � ��� ������, ������� ������ ������ � ������. � ����������� ��� ���������� ��������� ���, ������� ������ ���, ���� ��������� � ����������. ���� ������� ���� ������� �� ����� �������, ������ � ��� ������������ ������, ������� �� ��������� ������������� ��������. �, ������, ������ ��� ������ �� ������ ������. �������� ���� ��� ��� ������ �� ���������, ��������� ������� � ����������� ����.
p5993513;������;������ ���������;2021; 6+ ;112;������ ������� ���������;https://book24.ru/product/skazki-5993513/;
p5935522;�������;�������� ���������;2021; 16+ ;352;����� ��� �����������;https://book24.ru/product/charodey-5935522/;
p5928797;���� ������ 6. ��� �������� ��������;���������� ��������;2021; 16+ ;288;������������ � ���������� ����;https://book24.ru/product/opyt-duraka-6-kak-rabotaet-intuitsiya-5928797/;������������ ����������� ��������� ��������� � ��������: ��� ��������� � ��������, ���������� �������� ���� ����������� � ������� ����� �����������. ������ �����, ����������� ������� � ����������� �����������, � ����� � �������� � ��������� � ����������. � ������ ������� ������� ���� � �������� ���� �����������? � ������ ���������� ������� � ����� ����������� �������? � �������� ������ � ������������� ���� �������? ��������� ���� ������ �������� � � ��� ������ �� ����� ������� �� ������� ������ ����. �������, �� ���������? �� �� �� �� ���������!
p6040337;��� � ������. �������� ���������;����� ������;2021; 6+ ;144;������� ��� �����;https://book24.ru/product/tom-i-dzherri-bezumnye-dogonyalki-6040337/;
p6008737;�������� �� ������ �������! ��� ���������� ��������� ������� ����������� � �������� ���������� ����;������� �������;2021; 18+ ;256;���������� ����������;https://book24.ru/product/perekhodi-na-temnuyu-storonu-kak-prevratit-zapretnye-zhelaniya-podsoznaniya-v-istochnik-vnutrenney-s-6008737/;����������� ����� ���� ������� ��������� � ���� �� "������� �������". ������ �� ��� �� ������ ��������? ������ �� ���������� �������, ����, ����� � ����? ������ �� ��� �������� ������������ �������: � ��� ���� � ����, � ����. �� �������� ������� ������ ������� �������� �����������, ��������. �� ��������� � �������� ��, �������, ��� ��� �������������� � ������� ����� �������.  �����, �����������, �������������� ����� ������� ������� ����������, ��� ���� ������ � ���� �������� ����� ���������� ����. ��� ������ �� ��������� �������� �� ����� ������������, ���� ������ ����� ������� ���������. ������ � ���� ������ �� ������� ������� � ������� ���� "��������� ������������" � ������������ �� ������ ������������� ����.  ��, ��� ������ � ����� ����������� � ����� ��������� ����, ����� ���� ������������� �����!
p5942389;������ �� ������ ���� ��������.����� ������;������� ������;2021; 6+ ;512;������� � ��������;https://book24.ru/product/vechera-na-khutore-bliz-dikanki-taras-bulba-5942389/;
p6046762;����������� �����������. ����� ������ � �������� ��������� ����������� ��� ����������;���� �����������;2021; 12+ ;256;��������������� �� ������;https://book24.ru/product/sovremennyy-skrapbuking-samoe-polnoe-i-ponyatnoe-poshagovoe-rukovodstvo-dlya-nachinayushchikh-6046762/;� �� �����, ��� ���� ���� ��������� ������������� � ���� ��������� �������� ���������� �� ������� ������������� �� ������� �  ������� �������� ��� ������������ ���������� �� ������ ��������? ��������� �������� ������������ �������, ������ � �������� ������� � �������������� ����� �������� ����� 600 ��� ����� � ����������� �� ����� ����, �� ����� ����� ������������. ����������� ����������� ������ �������� ����������� � ������. � �� ��������� ���� ����� �����,  ������ ������������ � �������� ������,  �������� � ������������� �  "Stamperia" -  ��������-������ �� ���������� ����� ������, �������  ����� ������ ��������, ����� ��������� � ����� �������������� ������� ��� ����� ������ �����! � ����� �� �������:  - ������ �� ������ ���������� � ������������, ������������ �� ������� ������ � ������ ���������� ���������� - ������� � ���, ��� ����� ����������� � ��� ����������� ��������������, ��� �������� ������ � � ���� ������  - ���������� � ������, ������������ ������������ ������������  �  ��������� �������� ������, ����������� ���������� � ������ - 10 ��������� ������-������� � ���������� ���������� � ������������, ������ �������,  �� ������� ��������� ���� ����� ������ ����. ��� ����� ������ �������� ������������! �������, �������, ��������� � ���������!
